,row_indexes,col_indexes
0,37,321
1,37,322
2,37,323
3,37,324
4,37,325
5,37,326
6,37,327
7,37,328
8,37,329
9,37,330
10,37,331
11,37,332
12,37,333
13,37,334
14,37,335
15,37,336
16,37,337
17,37,338
18,37,339
19,37,340
20,37,341
21,37,342
22,37,343
23,37,344
24,37,345
25,37,346
26,37,347
27,37,348
28,37,349
29,37,350
30,37,351
31,37,352
32,37,353
33,37,354
34,37,355
35,37,356
36,37,357
37,37,358
38,37,359
39,37,360
40,37,361
41,37,362
42,37,363
43,37,364
44,37,365
45,37,366
46,37,367
47,38,297
48,38,298
49,38,299
50,38,300
51,38,301
52,38,302
53,38,303
54,38,304
55,38,305
56,38,306
57,38,307
58,38,308
59,38,309
60,38,310
61,38,311
62,38,312
63,38,313
64,38,314
65,38,315
66,38,316
67,38,317
68,38,318
69,38,319
70,38,320
71,38,368
72,38,369
73,39,283
74,39,284
75,39,286
76,39,287
77,39,288
78,39,289
79,39,290
80,39,291
81,39,292
82,39,293
83,39,294
84,39,295
85,39,296
86,39,369
87,40,236
88,40,237
89,40,238
90,40,239
91,40,240
92,40,241
93,40,242
94,40,243
95,40,244
96,40,245
97,40,246
98,40,247
99,40,248
100,40,249
101,40,261
102,40,267
103,40,268
104,40,269
105,40,270
106,40,271
107,40,272
108,40,273
109,40,274
110,40,275
111,40,276
112,40,277
113,40,278
114,40,279
115,40,280
116,40,281
117,40,282
118,40,285
119,40,369
120,41,217
121,41,218
122,41,219
123,41,220
124,41,221
125,41,222
126,41,223
127,41,224
128,41,225
129,41,226
130,41,227
131,41,228
132,41,229
133,41,230
134,41,231
135,41,232
136,41,233
137,41,234
138,41,235
139,41,249
140,41,250
141,41,251
142,41,252
143,41,253
144,41,254
145,41,255
146,41,256
147,41,257
148,41,258
149,41,259
150,41,260
151,41,262
152,41,263
153,41,264
154,41,265
155,41,266
156,41,370
157,42,187
158,42,188
159,42,189
160,42,190
161,42,191
162,42,192
163,42,193
164,42,194
165,42,195
166,42,196
167,42,197
168,42,198
169,42,199
170,42,200
171,42,201
172,42,202
173,42,203
174,42,204
175,42,205
176,42,206
177,42,207
178,42,208
179,42,209
180,42,210
181,42,211
182,42,212
183,42,213
184,42,214
185,42,215
186,42,216
187,42,370
188,43,162
189,43,163
190,43,164
191,43,165
192,43,166
193,43,167
194,43,168
195,43,169
196,43,170
197,43,171
198,43,172
199,43,173
200,43,174
201,43,175
202,43,176
203,43,177
204,43,178
205,43,179
206,43,180
207,43,181
208,43,182
209,43,183
210,43,184
211,43,185
212,43,186
213,43,370
214,44,138
215,44,139
216,44,140
217,44,141
218,44,142
219,44,143
220,44,144
221,44,145
222,44,146
223,44,147
224,44,148
225,44,149
226,44,150
227,44,151
228,44,152
229,44,153
230,44,154
231,44,155
232,44,156
233,44,157
234,44,158
235,44,159
236,44,160
237,44,161
238,44,370
239,45,71
240,45,72
241,45,118
242,45,119
243,45,120
244,45,121
245,45,122
246,45,123
247,45,124
248,45,125
249,45,126
250,45,127
251,45,128
252,45,129
253,45,130
254,45,131
255,45,132
256,45,133
257,45,134
258,45,135
259,45,136
260,45,137
261,45,370
262,46,70
263,46,72
264,46,79
265,46,80
266,46,81
267,46,82
268,46,83
269,46,84
270,46,85
271,46,86
272,46,87
273,46,88
274,46,89
275,46,90
276,46,91
277,46,92
278,46,93
279,46,94
280,46,95
281,46,96
282,46,97
283,46,98
284,46,99
285,46,100
286,46,101
287,46,102
288,46,103
289,46,104
290,46,105
291,46,106
292,46,107
293,46,108
294,46,109
295,46,110
296,46,111
297,46,112
298,46,113
299,46,114
300,46,115
301,46,116
302,46,117
303,46,370
304,47,46
305,47,47
306,47,48
307,47,63
308,47,64
309,47,65
310,47,66
311,47,67
312,47,68
313,47,69
314,47,70
315,47,71
316,47,72
317,47,73
318,47,74
319,47,75
320,47,76
321,47,77
322,47,78
323,47,370
324,48,27
325,48,28
326,48,29
327,48,30
328,48,31
329,48,32
330,48,33
331,48,34
332,48,35
333,48,36
334,48,37
335,48,38
336,48,39
337,48,40
338,48,41
339,48,42
340,48,43
341,48,44
342,48,45
343,48,49
344,48,50
345,48,51
346,48,52
347,48,53
348,48,54
349,48,55
350,48,56
351,48,57
352,48,58
353,48,59
354,48,60
355,48,61
356,48,62
357,48,104
358,48,105
359,48,106
360,48,107
361,48,108
362,48,370
363,49,23
364,49,24
365,49,25
366,49,26
367,49,370
368,50,22
369,50,23
370,50,370
371,51,22
372,51,370
373,52,22
374,52,370
375,53,22
376,53,370
377,54,22
378,54,370
379,55,22
380,55,370
381,56,22
382,56,370
383,57,22
384,57,370
385,58,22
386,58,371
387,59,23
388,59,371
389,60,23
390,60,371
391,61,23
392,61,371
393,62,23
394,62,371
395,63,23
396,63,371
397,64,23
398,64,371
399,65,23
400,65,371
401,66,23
402,66,371
403,67,23
404,67,371
405,68,23
406,68,371
407,69,23
408,69,372
409,70,23
410,70,372
411,71,23
412,71,372
413,72,23
414,72,372
415,73,23
416,73,372
417,74,23
418,74,372
419,75,23
420,75,372
421,76,23
422,76,372
423,77,23
424,77,372
425,78,23
426,78,372
427,79,23
428,79,372
429,80,23
430,80,372
431,81,23
432,81,372
433,82,23
434,82,373
435,83,23
436,83,373
437,84,23
438,84,373
439,85,23
440,85,373
441,86,23
442,86,373
443,87,23
444,87,373
445,88,24
446,88,373
447,89,24
448,89,373
449,90,24
450,90,373
451,91,24
452,91,373
453,92,24
454,92,373
455,93,24
456,93,373
457,94,24
458,94,374
459,95,24
460,95,374
461,96,24
462,96,374
463,97,24
464,97,374
465,98,24
466,98,374
467,99,24
468,99,374
469,100,24
470,100,374
471,101,24
472,101,374
473,102,24
474,102,374
475,103,24
476,103,374
477,104,24
478,104,374
479,105,24
480,105,374
481,106,24
482,106,375
483,107,24
484,107,375
485,108,24
486,108,375
487,109,24
488,109,375
489,110,24
490,110,375
491,111,24
492,111,375
493,112,24
494,112,375
495,113,24
496,113,375
497,114,24
498,114,375
499,115,24
500,115,375
501,116,24
502,116,375
503,117,24
504,117,375
505,118,24
506,118,376
507,119,25
508,119,376
509,120,25
510,120,376
511,121,25
512,121,376
513,122,25
514,122,376
515,123,25
516,123,376
517,124,25
518,124,376
519,125,25
520,125,376
521,126,25
522,126,376
523,127,25
524,127,376
525,128,25
526,128,376
527,129,25
528,129,376
529,130,25
530,130,377
531,131,25
532,131,377
533,132,25
534,132,377
535,133,25
536,133,377
537,134,25
538,134,377
539,135,25
540,135,377
541,136,25
542,136,377
543,137,25
544,137,377
545,138,25
546,138,377
547,139,25
548,139,377
549,140,25
550,140,378
551,141,25
552,141,378
553,142,25
554,142,378
555,143,25
556,143,378
557,144,25
558,144,378
559,145,25
560,145,378
561,146,25
562,146,378
563,147,25
564,147,378
565,148,25
566,148,378
567,149,25
568,149,378
569,150,26
570,150,378
571,151,26
572,151,378
573,152,26
574,152,378
575,153,26
576,153,378
577,154,26
578,154,379
579,155,26
580,155,379
581,156,26
582,156,379
583,157,26
584,157,379
585,158,26
586,158,379
587,159,26
588,159,379
589,160,26
590,160,379
591,161,26
592,161,379
593,162,26
594,162,379
595,163,26
